Event	ID	Name			Wwise Object Path	Notes
	981501359	Grappling_Fire_Play			\Default Work Unit\Grappling_Fire_Play	
	1696368149	Grappling_Reel_In_Play			\Default Work Unit\Grappling_Reel_In_Play	
	1879650260	Grappling_Impact			\Default Work Unit\Grappling_Impact	
	2024110332	Lava_Play			\Default Work Unit\Lava_Play	
	3740708781	Grappling_Fire_Stop			\Default Work Unit\Grappling_Fire_Stop	
	3785866374	Stop_Audio			\Default Work Unit\Stop_Audio	
	4158331891	Grappling_Reel_In_Stop			\Default Work Unit\Grappling_Reel_In_Stop	
	4210482921	Grappling_Recharge			\Default Work Unit\Grappling_Recharge	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	44020876	Reel-In	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\B7K3LFC-grappling-gun-shoot-55067_C53E6E9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\Reel-In		262852
	509653952	grappling-hook-impact2	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\XVBDQX8-grappling-hook-impact-55073_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\HookImpact\grappling-hook-impact2		91320
	586683046	grappling-gun-shoot00	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\Grapple Shot + lineExtend+Impact_5E2C7EC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\FireGrappling\RopeExtending\grappling-gun-shoot00		185292
	694376916	grappling-gun-shoot01	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\DBZ3KQ3-grappling-gun-shoot-55069_893E3009.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\FireGrappling\FireShoot\grappling-gun-shoot01		41404
	704706914	grappling-gun-shoot00	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\Grapple Shot + lineExtend+Impact_A5769BED.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\FireGrappling\FireShoot\grappling-gun-shoot00		26640
	735211357	grappling-hook-impact1	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\KWR93A5-grappling-hook-impact-55076_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\HookImpact\grappling-hook-impact1		141184
	796072402	Lava	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\Lava_0897FA58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Lava		1190712
	886720638	grappling-hook-impact0	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\57PX6L5-grappling-hook-impact-55075_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\HookImpact\grappling-hook-impact0		141184
	1025440588	Grapple Recharge	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\Grapple Recharge+Shoot_9F9A4DDC.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\Grapple Recharge		54568
	1072113921	grappling-gun-shoot02	C:\Users\charl\OneDrive\Documents\WwiseProjects\GetItGetOut\.cache\Windows\SFX\B7K3LFC-grappling-gun-shoot-55067_211DE044.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrapplingGun\GrapplingGun\FireGrappling\FireShoot\grappling-gun-shoot02		21560

